,Oil_Price
2024-01-11,120.0
2024-01-12,120.0
2024-01-13,120.0
2024-01-14,120.0
2024-01-15,120.0
2024-01-16,120.0
2024-01-17,120.0
2024-01-18,120.0
2024-01-19,120.0
2024-01-20,120.0
2024-01-21,120.0
2024-01-22,120.0
2024-01-23,120.0
2024-01-24,120.0
2024-01-25,120.0
2024-01-26,120.0
2024-01-27,120.0
2024-01-28,120.0
2024-01-29,120.0
2024-01-30,120.0
2024-01-31,120.0
2024-02-01,120.0
2024-02-02,120.0
2024-02-03,120.0
2024-02-04,120.0
2024-02-05,120.0
2024-02-06,120.0
2024-02-07,120.0
2024-02-08,120.0
2024-02-09,120.0
2024-02-10,120.0
2024-02-11,120.0
2024-02-12,120.0
2024-02-13,120.0
2024-02-14,120.0
2024-02-15,120.0
2024-02-16,120.0
2024-02-17,120.0
2024-02-18,120.0
2024-02-19,120.0
2024-02-20,120.0
2024-02-21,120.0
2024-02-22,120.0
2024-02-23,120.0
2024-02-24,120.0
2024-02-25,120.0
2024-02-26,120.0
2024-02-27,120.0
2024-02-28,120.0
2024-02-29,120.0
2024-03-01,120.0
2024-03-02,120.0
2024-03-03,120.0
2024-03-04,120.0
2024-03-05,120.0
2024-03-06,120.0
2024-03-07,120.0
2024-03-08,120.0
2024-03-09,120.0
2024-03-10,120.0
2024-03-11,120.0
2024-03-12,120.0
2024-03-13,120.0
2024-03-14,120.0
2024-03-15,120.0
2024-03-16,120.0
2024-03-17,120.0
2024-03-18,120.0
2024-03-19,120.0
2024-03-20,120.0
2024-03-21,120.0
2024-03-22,120.0
2024-03-23,120.0
2024-03-24,120.0
2024-03-25,120.0
2024-03-26,120.0
2024-03-27,120.0
2024-03-28,120.0
2024-03-29,120.0
2024-03-30,120.0
2024-03-31,120.0
2024-04-01,120.0
2024-04-02,120.0
2024-04-03,120.0
2024-04-04,120.0
2024-04-05,120.0
2024-04-06,120.0
2024-04-07,120.0
2024-04-08,120.0
2024-04-09,120.0
2024-04-10,120.0
2024-04-11,120.0
2024-04-12,120.0
2024-04-13,120.0
2024-04-14,120.0
2024-04-15,120.0
2024-04-16,120.0
2024-04-17,120.0
2024-04-18,120.0
2024-04-19,120.0
2024-04-20,120.0
2024-04-21,120.0
2024-04-22,120.0
2024-04-23,120.0
2024-04-24,120.0
2024-04-25,120.0
2024-04-26,120.0
2024-04-27,120.0
2024-04-28,120.0
2024-04-29,120.0
2024-04-30,120.0
2024-05-01,120.0
2024-05-02,120.0
2024-05-03,120.0
2024-05-04,120.0
2024-05-05,120.0
2024-05-06,120.0
2024-05-07,120.0
2024-05-08,120.0
2024-05-09,120.0
2024-05-10,120.0
2024-05-11,120.0
2024-05-12,120.0
2024-05-13,120.0
2024-05-14,120.0
2024-05-15,120.0
2024-05-16,120.0
2024-05-17,120.0
2024-05-18,120.0
2024-05-19,120.0
2024-05-20,120.0
2024-05-21,120.0
2024-05-22,120.0
2024-05-23,120.0
2024-05-24,120.0
2024-05-25,120.0
2024-05-26,120.0
2024-05-27,120.0
2024-05-28,120.0
2024-05-29,120.0
2024-05-30,120.0
2024-05-31,120.0
2024-06-01,120.0
2024-06-02,120.0
2024-06-03,120.0
2024-06-04,120.0
2024-06-05,120.0
2024-06-06,120.0
2024-06-07,120.0
2024-06-08,120.0
2024-06-09,120.0
2024-06-10,120.0
2024-06-11,120.0
2024-06-12,120.0
2024-06-13,120.0
2024-06-14,120.0
2024-06-15,120.0
2024-06-16,120.0
2024-06-17,120.0
2024-06-18,120.0
2024-06-19,120.0
2024-06-20,120.0
2024-06-21,120.0
2024-06-22,120.0
2024-06-23,120.0
2024-06-24,120.0
2024-06-25,120.0
2024-06-26,120.0
2024-06-27,120.0
2024-06-28,120.0
2024-06-29,120.0
2024-06-30,120.0
2024-07-01,120.0
2024-07-02,120.0
2024-07-03,120.0
2024-07-04,120.0
2024-07-05,120.0
2024-07-06,120.0
2024-07-07,120.0
2024-07-08,120.0
2024-07-09,120.0
2024-07-10,120.0
2024-07-11,120.0
2024-07-12,120.0
2024-07-13,120.0
2024-07-14,120.0
2024-07-15,120.0
2024-07-16,120.0
2024-07-17,120.0
2024-07-18,120.0
2024-07-19,120.0
2024-07-20,120.0
2024-07-21,120.0
2024-07-22,120.0
2024-07-23,120.0
2024-07-24,120.0
2024-07-25,120.0
2024-07-26,120.0
2024-07-27,120.0
2024-07-28,120.0
2024-07-29,120.0
2024-07-30,120.0
2024-07-31,120.0
2024-08-01,120.0
2024-08-02,120.0
2024-08-03,120.0
2024-08-04,120.0
2024-08-05,120.0
2024-08-06,120.0
2024-08-07,120.0
2024-08-08,120.0
2024-08-09,120.0
2024-08-10,120.0
2024-08-11,120.0
2024-08-12,120.0
2024-08-13,120.0
2024-08-14,120.0
2024-08-15,120.0
2024-08-16,120.0
2024-08-17,120.0
2024-08-18,120.0
2024-08-19,120.0
2024-08-20,120.0
2024-08-21,120.0
2024-08-22,120.0
2024-08-23,120.0
2024-08-24,120.0
2024-08-25,120.0
2024-08-26,120.0
2024-08-27,120.0
2024-08-28,120.0
2024-08-29,120.0
2024-08-30,120.0
2024-08-31,120.0
2024-09-01,120.0
2024-09-02,120.0
2024-09-03,120.0
2024-09-04,120.0
2024-09-05,120.0
2024-09-06,120.0
2024-09-07,120.0
2024-09-08,120.0
2024-09-09,120.0
2024-09-10,120.0
2024-09-11,120.0
2024-09-12,120.0
2024-09-13,120.0
2024-09-14,120.0
2024-09-15,120.0
2024-09-16,120.0
2024-09-17,120.0
2024-09-18,120.0
2024-09-19,120.0
2024-09-20,120.0
2024-09-21,120.0
2024-09-22,120.0
2024-09-23,120.0
2024-09-24,120.0
2024-09-25,120.0
2024-09-26,120.0
2024-09-27,120.0
2024-09-28,120.0
2024-09-29,120.0
2024-09-30,120.0
2024-10-01,120.0
2024-10-02,120.0
2024-10-03,120.0
2024-10-04,120.0
2024-10-05,120.0
2024-10-06,120.0
2024-10-07,120.0
2024-10-08,120.0
2024-10-09,120.0
2024-10-10,120.0
2024-10-11,120.0
2024-10-12,120.0
2024-10-13,120.0
2024-10-14,120.0
2024-10-15,120.0
2024-10-16,120.0
2024-10-17,120.0
2024-10-18,120.0
2024-10-19,120.0
2024-10-20,120.0
2024-10-21,120.0
2024-10-22,120.0
2024-10-23,120.0
2024-10-24,120.0
2024-10-25,120.0
2024-10-26,120.0
2024-10-27,120.0
2024-10-28,120.0
2024-10-29,120.0
2024-10-30,120.0
2024-10-31,120.0
2024-11-01,120.0
2024-11-02,120.0
2024-11-03,120.0
2024-11-04,120.0
2024-11-05,120.0
2024-11-06,120.0
2024-11-07,120.0
2024-11-08,120.0
2024-11-09,120.0
2024-11-10,120.0
2024-11-11,120.0
2024-11-12,120.0
2024-11-13,120.0
2024-11-14,120.0
2024-11-15,120.0
2024-11-16,120.0
2024-11-17,120.0
2024-11-18,120.0
2024-11-19,120.0
2024-11-20,120.0
2024-11-21,120.0
2024-11-22,120.0
2024-11-23,120.0
2024-11-24,120.0
2024-11-25,120.0
2024-11-26,120.0
2024-11-27,120.0
2024-11-28,120.0
2024-11-29,120.0
2024-11-30,120.0
2024-12-01,120.0
2024-12-02,120.0
2024-12-03,120.0
2024-12-04,120.0
2024-12-05,120.0
2024-12-06,120.0
2024-12-07,120.0
2024-12-08,120.0
2024-12-09,120.0
2024-12-10,120.0
2024-12-11,120.0
2024-12-12,120.0
2024-12-13,120.0
2024-12-14,120.0
2024-12-15,120.0
2024-12-16,120.0
2024-12-17,120.0
2024-12-18,120.0
2024-12-19,120.0
2024-12-20,120.0
2024-12-21,120.0
2024-12-22,120.0
2024-12-23,120.0
2024-12-24,120.0
2024-12-25,120.0
2024-12-26,120.0
2024-12-27,120.0
2024-12-28,120.0
2024-12-29,120.0
2024-12-30,120.0
2024-12-31,120.0
2025-01-01,120.0
2025-01-02,120.0
2025-01-03,120.0
2025-01-04,120.0
2025-01-05,120.0
2025-01-06,120.0
2025-01-07,120.0
2025-01-08,120.0
2025-01-09,120.0
2025-01-10,120.0
2025-01-11,120.0
2025-01-12,120.0
2025-01-13,120.0
2025-01-14,120.0
2025-01-15,120.0
2025-01-16,120.0
2025-01-17,120.0
2025-01-18,120.0
2025-01-19,120.0
2025-01-20,120.0
2025-01-21,120.0
2025-01-22,120.0
2025-01-23,120.0
2025-01-24,120.0
2025-01-25,120.0
2025-01-26,120.0
2025-01-27,120.0
2025-01-28,120.0
2025-01-29,120.0
2025-01-30,120.0
2025-01-31,120.0
2025-02-01,120.0
2025-02-02,120.0
2025-02-03,120.0
2025-02-04,120.0
2025-02-05,120.0
2025-02-06,120.0
2025-02-07,120.0
2025-02-08,120.0
2025-02-09,120.0
2025-02-10,120.0
2025-02-11,120.0
2025-02-12,120.0
2025-02-13,120.0
2025-02-14,120.0
2025-02-15,120.0
2025-02-16,120.0
2025-02-17,120.0
2025-02-18,120.0
2025-02-19,120.0
2025-02-20,120.0
2025-02-21,120.0
2025-02-22,120.0
2025-02-23,120.0
2025-02-24,120.0
2025-02-25,120.0
2025-02-26,120.0
2025-02-27,120.0
2025-02-28,120.0
2025-03-01,120.0
2025-03-02,120.0
2025-03-03,120.0
2025-03-04,120.0
2025-03-05,120.0
2025-03-06,120.0
2025-03-07,120.0
2025-03-08,120.0
2025-03-09,120.0
2025-03-10,120.0
2025-03-11,120.0
2025-03-12,120.0
2025-03-13,120.0
2025-03-14,120.0
2025-03-15,120.0
2025-03-16,120.0
2025-03-17,120.0
2025-03-18,120.0
2025-03-19,120.0
2025-03-20,120.0
2025-03-21,120.0
2025-03-22,120.0
2025-03-23,120.0
2025-03-24,120.0
2025-03-25,120.0
2025-03-26,120.0
2025-03-27,120.0
2025-03-28,120.0
2025-03-29,120.0
2025-03-30,120.0
2025-03-31,120.0
2025-04-01,120.0
2025-04-02,120.0
2025-04-03,120.0
2025-04-04,120.0
2025-04-05,120.0
2025-04-06,120.0
2025-04-07,120.0
2025-04-08,120.0
2025-04-09,120.0
2025-04-10,120.0
2025-04-11,120.0
2025-04-12,120.0
2025-04-13,120.0
2025-04-14,120.0
2025-04-15,120.0
2025-04-16,120.0
2025-04-17,120.0
2025-04-18,120.0
2025-04-19,120.0
2025-04-20,120.0
2025-04-21,120.0
2025-04-22,120.0
2025-04-23,120.0
2025-04-24,120.0
2025-04-25,120.0
2025-04-26,120.0
2025-04-27,120.0
2025-04-28,120.0
2025-04-29,120.0
2025-04-30,120.0
2025-05-01,120.0
2025-05-02,120.0
2025-05-03,120.0
2025-05-04,120.0
2025-05-05,120.0
2025-05-06,120.0
2025-05-07,120.0
2025-05-08,120.0
2025-05-09,120.0
2025-05-10,120.0
2025-05-11,120.0
2025-05-12,120.0
2025-05-13,120.0
2025-05-14,120.0
2025-05-15,120.0
2025-05-16,120.0
2025-05-17,120.0
2025-05-18,120.0
2025-05-19,120.0
2025-05-20,120.0
2025-05-21,120.0
2025-05-22,120.0
2025-05-23,120.0
2025-05-24,120.0
2025-05-25,120.0
2025-05-26,120.0
2025-05-27,120.0
2025-05-28,120.0
2025-05-29,120.0
2025-05-30,120.0
2025-05-31,120.0
2025-06-01,120.0
2025-06-02,120.0
2025-06-03,120.0
2025-06-04,120.0
2025-06-05,120.0
2025-06-06,120.0
2025-06-07,120.0
2025-06-08,120.0
2025-06-09,120.0
2025-06-10,120.0
2025-06-11,120.0
2025-06-12,120.0
2025-06-13,120.0
2025-06-14,120.0
2025-06-15,120.0
2025-06-16,120.0
2025-06-17,120.0
2025-06-18,120.0
2025-06-19,120.0
2025-06-20,120.0
2025-06-21,120.0
2025-06-22,120.0
2025-06-23,120.0
2025-06-24,120.0
2025-06-25,120.0
2025-06-26,120.0
2025-06-27,120.0
2025-06-28,120.0
2025-06-29,120.0
2025-06-30,120.0
2025-07-01,120.0
2025-07-02,120.0
2025-07-03,120.0
2025-07-04,120.0
2025-07-05,120.0
2025-07-06,120.0
2025-07-07,120.0
2025-07-08,120.0
2025-07-09,120.0
2025-07-10,120.0
2025-07-11,120.0
2025-07-12,120.0
2025-07-13,120.0
2025-07-14,120.0
2025-07-15,120.0
2025-07-16,120.0
2025-07-17,120.0
2025-07-18,120.0
2025-07-19,120.0
2025-07-20,120.0
2025-07-21,120.0
2025-07-22,120.0
2025-07-23,120.0
2025-07-24,120.0
2025-07-25,120.0
2025-07-26,120.0
2025-07-27,120.0
2025-07-28,120.0
2025-07-29,120.0
2025-07-30,120.0
2025-07-31,120.0
2025-08-01,120.0
2025-08-02,120.0
2025-08-03,120.0
2025-08-04,120.0
2025-08-05,120.0
2025-08-06,120.0
2025-08-07,120.0
2025-08-08,120.0
2025-08-09,120.0
2025-08-10,120.0
2025-08-11,120.0
2025-08-12,120.0
2025-08-13,120.0
2025-08-14,120.0
2025-08-15,120.0
2025-08-16,120.0
2025-08-17,120.0
2025-08-18,120.0
2025-08-19,120.0
2025-08-20,120.0
2025-08-21,120.0
2025-08-22,120.0
